1 input_9_1_1 AGM6 Test Case.asc    Nov 30 2022 21:05:34
  0  0 81
time            lconv           vmach           pdynmc          VAEL1           
0.045651        -6.51659        -1.59066        0               0               
0               0               31702.8         0               0               
100             
12              0               1.05191         32445.1         -2.71318        
24.1648         -0.0452507      -0.213969       10.0544         -0.652607       
9.93694         -8.81536        9.8217          -1.51537        0.0911692       
0.296943        0.397524        3671.03         55.709          -6793.19        
328.455         6793.19         2.58505         0.218338        1.31768         
0.242807        1316.32         11127.3         43.6799         1.00168         
0               0               5.13624         0.0419873       1.39809         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               4.57581         -7.25002e-06    
-1.78e-06       -4.17693e-06    0.00145078      0.00264123      0.0137325       
-0.0215272      0.0465524       0.171556        5.04068         -6.38727        
-8.10931        1.30137         0.242283        0.242283        1.30137         
19.7092         -21.8656        2               0               0               
0.0443511       -6.49469        -1.58663        0               0               
0               0               31671.9         0               0               
100             
12.1            0               1.05296         32509.4         -2.71342        
24.1683         -0.0741852      -0.174017       10.0841         -0.636541       
9.89931         -8.82898        9.78414         -1.512          0.0904569       
0.288167        0.396277        3703.86         57.2015         -6793.34        
328.801         6793.34         2.62109         0.286507        1.31562         
0.242594        1315.83         11127.4         44.1653         1.00085         
0               0               5.13886         0.0420166       1.40062         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               4.82159         -7.25317e-06    
-1.77617e-06    -4.17042e-06    0.00144902      0.00264209      0.0137227       
-0.0211847      0.0472029       0.172927        5.03855         -6.38258        
-8.09209        1.29982         0.243958        0.243958        1.29982         
19.6727         -21.8823        2               0               0               
0.0430654       -6.47331        -1.58343        0               0               
0               0               31641           0               0               
100             
12.2            0               1.05402         32573.6         -2.71255        
24.0996         0.404919        -0.134042       10.113          -0.620519       
9.86162         -8.84344        9.74624         -1.50871        0.0897352       
0.280795        0.397211        3736.72         58.7162         -6793.52        
329.147         6793.52         2.65714         0.354176        1.31353         
0.242424        1315.35         11127.4         44.6507         0.999993        
0               0               5.1414          0.0420463       1.40321         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               3.38365         -7.26038e-06    
-1.77108e-06    -4.16571e-06    0.0014473       0.00264305      0.0137128       
-0.0208426      0.0478539       0.174298        5.03645         -6.37783        
-8.07472        1.29806         0.243878        0.243878        1.29806         
19.6578         -21.9176        2               0               0               
0.0417911       -6.45149        -1.57961        0               0               
0               0               31610.1         0               0               
100             
12.3            0               1.05507         32637.6         -2.71164        
24.0783         0.549171        -0.0939416      10.1412         -0.604543       
9.82368         -8.85919        9.7081          -1.50559        0.088715        
0.273929        0.398194        3769.62         60.2532         -6793.74        
329.492         6793.74         2.69321         0.42135         1.31135         
0.242285        1314.86         11127.4         45.1362         0.999112        
0               0               5.14382         0.0420764       1.40589         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               4.56141         -7.26726e-06    
-1.76598e-06    -4.16213e-06    0.00144559      0.0026441       0.0137025       
-0.0205006      0.0485053       0.175668        5.03438         -6.37301        
-8.05723        1.29629         0.243799        0.243799        1.29629         
19.6426         -21.9523        2               0               0               
0.0405334       -6.42977        -1.57569        0               0               
0               0               31579.2         0               0               
100             
12.4            0               1.05611         32701.4         -2.71228        
24.1149         0.289978        -0.0537064      10.1688         -0.588635       
9.78516         -8.87616        9.66991         -1.50264        0.0875225       
0.269594        0.399388        3802.55         61.8126         -6794           
329.837         6794            2.72929         0.48799         1.30906         
0.242157        1314.38         11127.4         45.6216         0.998192        
0               0               5.14608         0.0421072       1.40871         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               4.28023         -7.27276e-06    
-1.76186e-06    -4.16127e-06    0.00144387      0.00264522      0.0136916       
-0.020159       0.0491572       0.177037        5.03235         -6.36813        
-8.03959        1.29453         0.243722        0.243722        1.29453         
19.6273         -21.9867        2               0               0               
0.0392937       -6.40715        -1.57171        0               0               
0               0               31548.2         0               0               
100             
12.5            0               1.05716         32765           -2.71218        
24.1192         0.256706        -0.0132976      10.1959         -0.572824       
9.74704         -8.89415        9.63178         -1.49986        0.0860119       
0.265609        0.400144        3835.51         63.3943         -6794.3         
330.181         6794.3          2.7654          0.554114        1.30679         
0.242062        1313.89         11127.5         46.107          0.99727         
0               0               5.14833         0.0421381       1.4115          
3               0               0               0               0               
0               0               0               0               0               
0               0               0               1.39746         -7.27689e-06    
-1.75807e-06    -4.16135e-06    0.00144219      0.00264639      0.0136809       
-0.0198176      0.0498096       0.178404        5.03035         -6.36318        
-8.02182        1.29277         0.243647        0.243647        1.29277         
19.6118         -22.0208        2               0               0               
0.0380746       -6.38478        -1.56792        0               0               
0               0               31517.2         0               0               
100             
12.6            0               1.05821         32828.4         -2.71251        
24.131          0.173166        0.0269863       10.2227         -0.55714        
9.70907         -8.91293        9.59382         -1.49721        0.0843123       
0.262728        0.4007          3868.5          64.9985         -6794.64        
330.525         6794.64         2.80153         0.619712        1.30452         
0.241985        1313.41         11127.5         46.5924         0.996337        
0               0               5.15051         0.0421691       1.41431         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               2.76931         -7.27971e-06    
-1.75489e-06    -4.16282e-06    0.00144051      0.00264761      0.0136701       
-0.0194765      0.0504624       0.179772        5.02838         -6.35817        
-8.00391        1.29101         0.243574        0.243574        1.29101         
19.5961         -22.0547        2               0               0               
0.036877        -6.36231        -1.56425        0               0               
0               0               31486.2         0               0               
100             
12.7            0               1.05925         32891.7         -2.71182        
24.1224         0.231466        0.067489        10.2493         -0.541605       
9.67144         -8.93228        9.55608         -1.49466        0.0824781       
0.260318        0.400943        3901.53         66.6251         -6795.02        
330.868         6795.02         2.83769         0.684792        1.30226         
0.241925        1312.92         11127.5         47.0778         0.9954          
0               0               5.15266         0.0422001       1.41708         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               1.94833         -7.28143e-06    
-1.75212e-06    -4.16494e-06    0.00143884      0.00264884      0.0136593       
-0.0191358      0.0511157       0.181138        5.02645         -6.35309        
-7.98586        1.28925         0.243505        0.243505        1.28925         
19.5803         -22.0885        2               0               0               
0.0357005       -6.34007        -1.56072        0               0               
0               0               31455.2         0               0               
100             
12.8            0               1.06029         32954.8         -2.71485        
24.1726         -0.112826       0.108           10.2756         -0.526232       
9.634           -8.952          9.51863         -1.4922         0.0806165       
0.258673        0.401016        3934.59         68.2743         -6795.43        
331.211         6795.43         2.87387         0.749355        1.3             
0.241872        1312.44         11127.6         47.5632         0.994453        
0               0               5.15476         0.0422314       1.41986         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               2.25409         -7.28219e-06    
-1.74988e-06    -4.16777e-06    0.00143718      0.0026501       0.0136486       
-0.0187954      0.0517694       0.182503        5.02456         -6.34795        
-7.96768        1.28749         0.243439        0.243439        1.28749         
19.5645         -22.1224        2               0               0               
0.0345437       -6.31791        -1.55728        0               0               
0               0               31424.2         0               0               
100             
12.9            0               1.06134         33017.7         -2.71484        
24.1712         -0.101808       0.148517        10.3018         -0.511025       
9.59697         -8.97194        9.48152         -1.48981        0.0787693       
0.257494        0.400902        3967.68         69.9461         -6795.89        
331.553         6795.89         2.91009         0.813407        1.29778         
0.241828        1311.95         11127.6         48.0486         0.993506        
0               0               5.15684         0.0422626       1.42261         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               2.31483         -7.2822e-06     
-1.74805e-06    -4.17094e-06    0.00143553      0.00265136      0.013638        
-0.0184553      0.0524236       0.183867        5.02269         -6.34274        
-7.94936        1.28573         0.243376        0.243376        1.28573         
19.5486         -22.1562        2               0               0               
0.0334056       -6.29599        -1.55393        0               0               
0               0               31393.1         0               0               
100             
13              0               1.06238         33080.5         -2.71069        
24.12           0.247601        0.189022        10.3278         -0.495985       
9.5604          -8.99195        9.44478         -1.48745        0.0769537       
0.256416        0.400567        4000.81         71.6405         -6796.37        
331.894         6796.37         2.94634         0.876957        1.29559         
0.241791        1311.47         11127.7         48.5341         0.99256         
0               0               5.1589          0.0422937       1.4253          
3               0               0               0               0               
0               0               0               0               0               
0               0               0               2.98473         -7.28162e-06    
-1.7465e-06     -4.17408e-06    0.00143389      0.00265262      0.0136276       
-0.0181156      0.0530784       0.185231        5.02086         -6.33746        
-7.93091        1.28397         0.243317        0.243317        1.28397         
19.5327         -22.1901        2               0               0               
0.0322853       -6.27445        -1.55067        0               0               
0               0               31362           0               0               
100             
13.1            0               1.06342         33143           -2.71613        
24.1851         -0.191292       0.229502        10.3538         -0.481108       
9.5241          -9.01191        9.40843         -1.48512        0.0752385       
0.255642        0.400193        4033.97         73.3576         -6796.9         
332.235         6796.9          2.98261         0.940007        1.29343         
0.241754        1310.98         11127.8         49.0195         0.991608        
0               0               5.16092         0.042325        1.42798         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               4.33928         -7.28077e-06    
-1.74521e-06    -4.17726e-06    0.00143225      0.00265387      0.0136173       
-0.0177762      0.0537336       0.186594        5.01907         -6.33212        
-7.91232        1.28123         0.243143        0.243143        1.28123         
19.4477         -22.24          2               0               0               
0.0311817       -6.25254        -1.54738        0               0               
0               0               31330.8         0               0               
100             
13.2            0               1.06446         33205.4         -2.71621        
24.1852         -0.188226       0.26994         10.3796         -0.466389       
9.48817         -9.03177        9.37241         -1.48281        0.0735965       
0.253933        0.399574        4067.16         75.0975         -6797.46        
332.576         6797.46         3.01892         1.00257         1.29128         
0.241716        1310.5          11127.8         49.5049         0.990655        
0               0               5.16291         0.0423562       1.43063         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               5.15731         -7.28005e-06    
-1.74372e-06    -4.17938e-06    0.00143061      0.00265511      0.013607        
-0.0174371      0.0543893       0.187956        5.01731         -6.32671        
-7.89359        1.27947         0.243088        0.243088        1.27947         
19.4317         -22.2741        2               0               0               
0.0300939       -6.23125        -1.54417        0               0               
0               0               31299.7         0               0               
100             
13.3            0               1.0655          33267.7         -2.72107        
24.2314         -0.49381        0.31032         10.4052         -0.451823       
9.45282         -9.05147        9.33667         -1.48048        0.0720189       
0.251864        0.39878         4100.38         76.8602         -6798.07        
332.916         6798.07         3.05525         1.06465         1.28919         
0.241684        1310.01         11127.9         49.9903         0.989709        
0               0               5.16492         0.0423873       1.43321         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               3.70208         -7.2792e-06     
-1.74224e-06    -4.18098e-06    0.00142898      0.00265634      0.0135971       
-0.0170983      0.0550455       0.189317        5.01558         -6.32124        
-7.87473        1.2777          0.243036        0.243036        1.2777          
19.4158         -22.3082        2               0               0               
0.0290215       -6.21051        -1.54105        0               0               
0               0               31268.5         0               0               
100             
13.4            0               1.06653         33329.6         -2.71609        
24.184          -0.170687       0.350633        10.4306         -0.437404       
9.4171          -9.07096        9.3012          -1.47813        0.0705667       
0.250725        0.398172        4133.63         78.6457         -6798.7         
333.255         6798.7          3.09161         1.12625         1.28698         
0.24162         1309.52         11128           50.4757         0.988732        
0               0               5.16678         0.042419        1.4359          
3               0               0               0               0               
0               0               0               0               0               
0               0               0               5.61939         -7.27816e-06    
-1.74116e-06    -4.18315e-06    0.00142732      0.00265755      0.0135866       
-0.0167599      0.0557023       0.190677        5.01389         -6.3157         
-7.85573        1.27593         0.242986        0.242986        1.27593         
19.3999         -22.3423        2               0               0               
0.0279642       -6.18978        -1.5379         0               0               
0               0               31237.3         0               0               
100             
13.5            0               1.06756         33391.4         -2.71695        
24.1918         -0.217176       0.390906        10.456          -0.423114       
9.38214         -9.09029        9.26612         -1.4758         0.0692198       
0.250071        0.397672        4166.92         80.4541         -6799.38        
333.594         6799.38         3.12799         1.18735         1.2849          
0.241576        1309.04         11128           50.9611         0.987769        
0               0               5.16868         0.0424503       1.43848         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               1.98101         -7.27704e-06    
-1.74031e-06    -4.18556e-06    0.00142568      0.00265876      0.0135767       
-0.0164218      0.0563595       0.192036        5.01223         -6.3101         
-7.83659        1.27416         0.242939        0.242939        1.27416         
19.3841         -22.3765        2               0               0               
0.0269191       -6.169          -1.53466        0               0               
0               0               31206.1         0               0               
100             
13.6            0               1.0686          33453           -2.71471        
24.1745         -0.096461       0.43113         10.4812         -0.408949       
9.34744         -9.1094         9.23142         -1.47347        0.0678787       
0.249237        0.397075        4200.24         82.2856         -6800.08        
333.932         6800.08         3.1644          1.24799         1.28281         
0.241523        1308.55         11128.1         51.4465         0.986802        
0               0               5.17054         0.0424818       1.44104         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               1.98303         -7.27584e-06    
-1.73945e-06    -4.18776e-06    0.00142404      0.00265994      0.0135667       
-0.016084       0.0570172       0.193395        5.0106          -6.30443        
-7.81732        1.27239         0.242894        0.242894        1.27239         
19.3682         -22.4107        2               0               0               
0.0258886       -6.14874        -1.53152        0               0               
0               0               31174.8         0               0               
100             
13.7            0               1.06963         33514.5         -2.70922        
24.1351         0.17056         0.471307        10.5064         -0.394908       
9.31321         -9.12831        9.19708         -1.47113        0.0665567       
0.248523        0.396508        4233.59         84.14           -6800.83        
334.27          6800.83         3.20082         1.30815         1.28077         
0.241473        1308.07         11128.2         51.9319         0.985839        
0               0               5.1724          0.0425131       1.44355         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               1.07857         -7.27463e-06    
-1.73865e-06    -4.19003e-06    0.00142241      0.00266112      0.013557        
-0.0157466      0.0576755       0.194753        5.00901         -6.2987         
-7.79791        1.27062         0.242851        0.242851        1.27062         
19.3524         -22.445         2               0               0               
0.0248723       -6.12869        -1.52838        0               0               
0               0               31143.6         0               0               
100             
13.8            0               1.07066         33575.7         -2.71395        
24.1727         -0.0712748      0.511436        10.5315         -0.380991       
9.27927         -9.14701        9.16311         -1.4688         0.065245        
0.247833        0.395956        4266.97         86.0174         -6801.61        
334.607         6801.61         3.23727         1.36786         1.27874         
0.241417        1307.58         11128.3         52.4174         0.984871        
0               0               5.17421         0.0425445       1.44605         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               -0.489647       -7.27343e-06    
-1.73785e-06    -4.19231e-06    0.00142077      0.00266228      0.0135474       
-0.0154095      0.0583343       0.19611         5.00746         -6.2929         
-7.77837        1.26885         0.24281         0.24281         1.26885         
19.3367         -22.4794        2               0               0               
0.0238704       -6.10893        -1.52526        0               0               
0               0               31112.3         0               0               
100             
13.9            0               1.07169         33636.8         -2.70362        
24.1048         0.381382        0.551517        10.5565         -0.367196       
9.24594         -9.1655         9.12949         -1.46647        0.0639293       
0.24675         0.395326        4300.38         87.918          -6802.43        
334.944         6802.43         3.27374         1.42711         1.27678         
0.241369        1307.1          11128.4         52.9028         0.983915        
0               0               5.17605         0.0425757       1.44845         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               2.53028         -7.27234e-06    
-1.73692e-06    -4.19423e-06    0.00141915      0.00266343      0.0135381       
-0.0150727      0.0589936       0.197466        5.00593         -6.28703        
-7.75869        1.26708         0.242771        0.242771        1.26708         
19.3209         -22.5139        2               0               0               
0.0228826       -6.0896         -1.5222         0               0               
0               0               31080.9         0               0               
100             
14              0               1.07272         33697.6         -2.70456        
24.1165         0.311665        0.591547        10.5813         -0.353525       
9.21262         -9.1838         9.09619         -1.46413        0.0626403       
0.245999        0.394826        4333.83         89.8418         -6803.28        
335.28          6803.28         3.31022         1.48592         1.27479         
0.241305        1306.61         11128.5         53.3882         0.982943        
0               0               5.17781         0.0426071       1.4509          
3               0               0               0               0               
0               0               0               0               0               
0               0               0               1.4444          -7.27131e-06    
-1.73606e-06    -4.1964e-06     0.00141751      0.00266456      0.0135285       
-0.0147363      0.0596534       0.198822        5.00444         -6.2811         
-7.73888        1.26531         0.242734        0.242734        1.26531         
19.3052         -22.5484        2               0               0               
0.021909        -6.07038        -1.51914        0               0               
0               0               31049.6         0               0               
100             
14.1            0               1.07374         33758.3         -2.70877        
24.1478         0.115           0.631523        10.6061         -0.339973       
9.1796          -9.20184        9.06326         -1.46179        0.0613788       
0.245416        0.393635        4367.31         91.7887         -6804.17        
335.615         6804.17         3.34673         1.54428         1.27281         
0.241271        1306.13         11128.6         53.8736         0.98197         
0               0               5.17953         0.0426386       1.45332         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               5.17431         -7.26863e-06    
-1.7359e-06     -4.19851e-06    0.0014159       0.00266574      0.0135191       
-0.0144002      0.0603137       0.200177        5.00298         -6.2751         
-7.71893        1.26376         0.240852        0.240852        1.26376         
19.3269         -22.7035        2               0               0               
0.0209483       -6.05139        -1.5153         0               0               
0               0               31018.2         0               0               
100             
14.2            0               1.07477         33818.7         -2.71058        
24.1626         0.0273157       0.671287        10.6309         -0.326568       
9.14704         -9.21865        9.03069         -1.45929        0.0601766       
0.244961        0.390769        4400.81         93.7589         -6805.09        
335.95          6805.09         3.38326         1.6022          1.27088         
0.241188        1305.64         11128.7         54.359          0.981           
0               0               5.18125         0.04267         1.45569         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               4.40557         -7.26198e-06    
-1.73736e-06    -4.2002e-06     0.00141427      0.00266681      0.0135099       
-0.0140644      0.0609746       0.201531        5.00156         -6.26904        
-7.69884        1.262           0.240813        0.240813        1.262           
19.3115         -22.7383        2               0               0               
0.0200018       -6.0326         -1.51189        0               0               
0               0               30986.8         0               0               
100             
14.3            0               1.07579         33879           -2.70218        
24.1179         0.326032        0.710772        10.6556         -0.31331        
9.11499         -9.23387        8.99848         -1.45657        0.0591244       
0.244259        0.388072        4434.35         95.7524         -6806.04        
336.284         6806.04         3.4198          1.65968         1.26902         
0.241062        1305.16         11128.8         54.8444         0.980038        
0               0               5.18298         0.0427012       1.458           
3               0               0               0               0               
0               0               0               0               0               
0               0               0               2.53525         -7.25593e-06    
-1.73866e-06    -4.20138e-06    0.00141261      0.00266776      0.0135011       
-0.0137289      0.061636        0.202884        5.00017         -6.26291        
-7.67862        1.26023         0.240777        0.240777        1.26023         
19.2963         -22.7731        2               0               0               
0.019068        -6.01406        -1.50861        0               0               
0               0               30955.4         0               0               
100             
14.4            0               1.07681         33939           -2.70585        
24.1436         0.169159        0.750012        10.6802         -0.300179       
9.08291         -9.24778        8.96657         -1.45368        0.0582218       
0.243216        0.385891        4467.92         97.7692         -6807.04        
336.617         6807.04         3.45633         1.71675         1.26711         
0.240887        1304.67         11128.9         55.3298         0.97906         
0               0               5.18463         0.0427327       1.46034         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               4.09912         -7.25135e-06    
-1.73944e-06    -4.20201e-06    0.00141091      0.00266864      0.0134921       
-0.0133938      0.0622979       0.204237        4.99881         -6.25671        
-7.65826        1.25846         0.240742        0.240742        1.25846         
19.2814         -22.808         2               0               0               
0.0181451       -5.99591        -1.50524        0               0               
0               0               30924           0               0               
100             
14.5            0               1.07783         33998.9         -2.71038        
24.1724         -0.00589527     0.789076        10.7046         -0.287149       
9.0512          -9.26078        8.93498         -1.45067        0.057422        
0.24229         0.384356        4501.52         99.8093         -6808.06        
336.95          6808.06         3.49286         1.77338         1.26524         
0.240699        1304.18         11129           55.8153         0.978085        
0               0               5.18626         0.0427641       1.46265         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               5.45347         -7.24821e-06    
-1.73977e-06    -4.20266e-06    0.00140921      0.00266947      0.0134832       
-0.0130589      0.0629604       0.205589        4.99749         -6.25045        
-7.63777        1.25669         0.240709        0.240709        1.25669         
19.2666         -22.843         2               0               0               
0.0172319       -5.97779        -1.5017         0               0               
0               0               30892.5         0               0               
100             
14.6            0               1.07885         34058.5         -2.70832        
24.1656         0.048993        0.828016        10.729          -0.274204       
9.01983         -9.27321        8.90369         -1.44761        0.0566275       
0.241163        0.383282        4535.15         101.873         -6809.12        
337.282         6809.12         3.52938         1.8296          1.2634          
0.240503        1303.7          11129.1         56.3007         0.977109        
0               0               5.18787         0.0427955       1.46492         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               4.93076         -7.24628e-06    
-1.73959e-06    -4.20324e-06    0.00140751      0.00267028      0.0134745       
-0.0127244      0.0636233       0.20694         4.9962          -6.24412        
-7.61715        1.25492         0.240677        0.240677        1.25492         
19.252          -22.8779        2               0               0               
0.0163293       -5.95989        -1.49808        0               0               
0               0               30861           0               0               
100             
14.7            0               1.07987         34118           -2.70152        
24.1357         0.251727        0.866873        10.7532         -0.261341       
8.98881         -9.28536        8.87265         -1.44453        0.0557726       
0.239692        0.382544        4568.82         103.96          -6810.21        
337.614         6810.21         3.56589         1.8854          1.26159         
0.240304        1303.21         11129.2         56.7861         0.976178        
0               0               5.18926         0.0428247       1.46716         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               6.62647         -7.24535e-06    
-1.73889e-06    -4.20372e-06    0.00140582      0.00267107      0.0134659       
-0.0123901      0.0642868       0.20829         4.99495         -6.23772        
-7.59638        1.25315         0.240646        0.240646        1.25315         
19.2374         -22.9129        2               0               0               
0.0154384       -5.94234        -1.49448        0               0               
0               0               30829.5         0               0               
100             
14.8            0               1.08088         34177.2         -2.70735        
24.1693         0.0491169       0.905695        10.7773         -0.248557       
8.95786         -9.29752        8.84188         -1.44148        0.0548314       
0.23882         0.382486        4602.51         106.07          -6811.34        
337.944         6811.34         3.60239         1.94079         1.25974         
0.240096        1302.73         11129.4         57.2715         0.975326        
0               0               5.19028         0.04285         1.46943         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               7.11265         -7.24554e-06    
-1.73783e-06    -4.20508e-06    0.00140411      0.00267185      0.0134571       
-0.0120562      0.0649508       0.20964         4.99373         -6.23126        
-7.57549        1.25138         0.240617        0.240617        1.25138         
19.2228         -22.9479        2               0               0               
0.0145597       -5.92516        -1.491          0               0               
0               0               30798           0               0               
100             
14.9            0               1.0819          34236.2         -2.70281        
24.1523         0.169613        0.944543        10.8013         -0.235852       
8.92739         -9.31003        8.81144         -1.43852        0.0537705       
0.238175        0.382794        4636.23         108.204         -6812.5         
338.275         6812.5          3.63888         1.99578         1.25795         
0.239915        1302.24         11129.5         57.7569         0.974496        
0               0               5.19137         0.0428748       1.47162         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               3.55612         -7.24637e-06    
-1.73647e-06    -4.20702e-06    0.00140243      0.00267267      0.0134487       
-0.0117226      0.0656153       0.210989        4.99254         -6.22473        
-7.55446        1.2496          0.240589        0.240589        1.2496          
19.2083         -22.983         2               0               0               
0.0136937       -5.90803        -1.48746        0               0               
0               0               30766.5         0               0               
100             
15              0               1.08291         34295           -2.70512        
24.168          0.082975        0.983438        10.8253         -0.223235       
8.89717         -9.32299        8.78131         -1.43567        0.0525817       
0.237538        0.383218        4669.99         110.362         -6813.7         
338.604         6813.7          3.67536         2.05036         1.25617         
0.239748        1301.76         11129.6         58.2423         0.973681        
0               0               5.19249         0.0428993       1.47381         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               3.14391         -7.24742e-06    
-1.73491e-06    -4.20928e-06    0.00140076      0.00267351      0.0134402       
-0.0113893      0.0662803       0.212338        4.99138         -6.21814        
-7.53329        1.24783         0.240563        0.240563        1.24783         
19.1936         -23.0181        2               0               0               
0.012841        -5.89109        -1.484          0               0               
0               0               30734.9         0               0               
100             
15.1            0               1.08392         34353.7         -2.69267        
24.1172         0.417392        1.02239         10.8491         -0.210715       
8.86758         -9.33652        8.75149         -1.43295        0.0512842       
0.236907        0.383986        4703.77         112.543         -6814.93        
338.933         6814.93         3.71184         2.10454         1.25447         
0.2396          1301.27         11129.8         58.7277         0.972896        
0               0               5.19371         0.0429234       1.47589         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               3.46953         -7.24921e-06    
-1.73298e-06    -4.21189e-06    0.00139911      0.00267435      0.0134322       
-0.0110563      0.0669459       0.213685        4.99026         -6.21148        
-7.51199        1.24657         0.241394        0.241394        1.24657         
19.1382         -22.9281        2               0               0               
0.012002        -5.8746         -1.48099        0               0               
0               0               30703.3         0               0               
100             
15.2            0               1.08493         34412.2         -2.683          
24.0815         0.656021        1.06147         10.8729         -0.198291       
8.83843         -9.35097        8.72192         -1.4304         0.0498879       
0.235671        0.385243        4737.59         114.747         -6816.19        
339.261         6816.19         3.74832         2.15836         1.2528          
0.239489        1300.79         11129.9         59.2131         0.972131        
0               0               5.19498         0.042947        1.47793         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               5.29109         -7.25254e-06    
-1.73023e-06    -4.21429e-06    0.00139748      0.00267526      0.0134242       
-0.0107236      0.067612        0.215032        4.98917         -6.20475        
-7.49055        1.24479         0.241374        0.241374        1.24479         
19.1233         -22.9633        2               0               0               
0.0111761       -5.85872        -1.47805        0               0               
0               0               30671.7         0               0               
100             
15.3            0               1.08593         34470.2         -2.69515        
24.1402         0.299593        1.1007          10.8966         -0.185965       
8.80864         -9.36655        8.69269         -1.42806        0.0484192       
0.236022        0.386917        4771.43         116.975         -6817.48        
339.589         6817.48         3.7848          2.21178         1.25099         
0.239383        1300.3          11130.1         59.6986         0.971346        
0               0               5.19612         0.0429708       1.48013         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               4.0173          -7.25568e-06    
-1.72786e-06    -4.21837e-06    0.00139586      0.00267623      0.0134156       
-0.0103912      0.0682787       0.216379        4.98811         -6.19795        
-7.46898        1.24301         0.241357        0.241357        1.24301         
19.1082         -22.9986        2               0               0               
0.0103631       -5.84214        -1.47499        0               0               
0               0               30640           0               0               
100             
15.4            0               1.08694         34528.3         -2.68425        
24.101          0.559532        1.14009         10.9203         -0.173743       
8.7802          -9.3832         8.66383         -1.42593        0.0468723       
